simulation_time_s,source_time_s,altitude_m_agl,vertical_velocity_mps_reference,vertical_acceleration_mps2_gravity_removed,barometer_stddev_m,is_prepad
0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.020000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.040000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.060000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.080000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.100000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.120000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.140000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.160000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.180000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.200000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.220000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.240000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.260000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.280000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.300000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.320000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.340000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.360000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.380000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.400000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.420000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.440000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.460000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.480000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.500000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.520000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.540000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.560000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.580000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.600000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.620000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.640000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.660000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.680000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.700000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.720000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.740000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.760000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.780000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.800000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.820000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.840000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.860000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.880000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.900000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.920000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.940000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.960000,0.000000,0.000000,0.000000,0.000000,1.500000,1
0.980000,0.000000,0.000000,0.000000,0.000000,1.500000,1
1.000000,0.000000,0.000000,0.381204,0.000000,1.500000,0
1.020000,0.020000,0.000000,0.000000,1.606100,1.500000,0
1.040000,0.040000,0.001465,0.211357,28.327430,1.500000,0
1.060000,0.060000,0.014730,1.256807,73.842550,1.500000,0
1.080000,0.080000,0.057480,3.183570,119.446730,1.500000,0
1.100000,0.100000,0.147717,6.004125,152.917133,1.500000,0
1.120000,0.120000,0.297400,9.011890,149.764300,1.500000,0
1.140000,0.140000,0.507400,11.964233,146.592600,1.500000,0
1.160000,0.160000,0.776100,14.876732,143.403000,1.500000,0
1.180000,0.180000,1.102300,17.766945,143.252300,1.500000,0
1.200000,0.200000,1.486896,20.596296,143.093633,1.500000,0
1.220000,0.220000,1.927822,23.465398,142.930767,1.500000,0
1.240000,0.240000,2.428163,26.325729,143.504700,1.500000,0
1.260000,0.260000,2.990492,29.206402,144.259586,1.500000,0
1.280000,0.280000,3.596478,32.116032,145.006276,1.500000,0
1.300000,0.300000,4.270359,35.028179,145.946483,1.500000,0
1.320000,0.320000,5.009340,37.959637,147.017728,1.500000,0
1.340000,0.340000,5.786467,40.893951,148.085608,1.500000,0
1.360000,0.360000,6.639100,43.843606,148.712695,1.500000,0
1.380000,0.380000,7.547834,46.814265,148.688729,1.500000,0
1.400000,0.400000,8.522989,49.785375,148.653405,1.500000,0
1.420000,0.420000,9.529435,52.763138,148.625077,1.500000,0
1.440000,0.440000,10.617166,55.748496,148.697762,1.500000,0
1.460000,0.460000,11.768735,58.730794,148.761942,1.500000,0
1.480000,0.480000,12.964104,61.712140,148.819375,1.500000,0
1.500000,0.500000,14.226665,64.707768,148.521313,1.500000,0
1.520000,0.520000,15.567644,67.676260,148.191710,1.500000,0
1.540000,0.540000,16.936332,70.616213,147.857142,1.500000,0
1.560000,0.560000,18.380192,73.557202,147.551927,1.500000,0
1.580000,0.580000,19.891515,76.488782,147.247818,1.500000,0
1.600000,0.600000,21.442084,79.412291,146.935872,1.500000,0
1.620000,0.620000,23.064150,82.341918,146.346586,1.500000,0
1.640000,0.640000,24.731156,85.250904,145.485200,1.500000,0
1.660000,0.660000,26.483711,88.141714,144.606200,1.500000,0
1.680000,0.680000,28.272928,91.046451,143.785472,1.500000,0
1.700000,0.700000,30.147688,93.904725,143.100712,1.500000,0
1.720000,0.720000,32.022448,96.739138,142.415952,1.500000,0
1.740000,0.740000,33.974886,99.548271,141.692238,1.500000,0
1.760000,0.760000,35.993419,102.360843,140.737852,1.500000,0
1.780000,0.780000,38.081800,105.140278,139.768900,1.500000,0
1.800000,0.800000,40.198500,107.926401,138.793791,1.500000,0
1.820000,0.820000,42.379048,110.687570,136.808416,1.500000,0
1.840000,0.840000,44.631838,113.394144,134.686013,1.500000,0
1.860000,0.860000,46.926502,116.080871,132.559804,1.500000,0
1.880000,0.880000,49.282508,118.680462,130.515552,1.500000,0
1.900000,0.900000,51.669855,121.258569,128.526806,1.500000,0
1.920000,0.920000,54.126927,123.798174,126.526682,1.500000,0
1.940000,0.940000,56.634630,126.286396,124.380628,1.500000,0
1.960000,0.960000,59.193142,128.726679,122.058023,1.500000,0
1.980000,0.980000,61.773186,131.159649,119.733629,1.500000,0
